
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Defeated: C25 (0.000000000)
	Quota: 81.841633466
Action: Transfer defeated: C12
	Elected:  C1 (127.000000000)
	Hopeful:  C2 (63.115151515)
	Hopeful:  C3 (54.840909091)
	Hopeful:  C4 (59.708955224)
	Hopeful:  C5 (47.855072464)
	Hopeful:  C6 (60.255474453)
	Hopeful:  C7 (46.934782609)
	Hopeful:  C9 (60.302158273)
	Hopeful:  C10 (60.656716418)
	Hopeful:  C11 (51.381679389)
	Hopeful:  C15 (46.271317829)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.841633466
Round 29:
Action: Elect high quotient: C1
	Elected:  C1 (131.000000000)
	Hopeful:  C2 (48.000000000)
	Hopeful:  C3 (54.000000000)
	Hopeful:  C4 (59.000000000)
	Hopeful:  C5 (44.000000000)
	Hopeful:  C6 (62.000000000)
	Hopeful:  C7 (41.000000000)
	Hopeful:  C9 (56.000000000)
	Hopeful:  C10 (60.000000000)
	Hopeful:  C11 (53.000000000)
	Hopeful:  C15 (47.000000000)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.875000000
Action: Transfer elected: C1 (131.000000000)
	Elected:  C1 (131.000000000)
	Hopeful:  C2 (48.000000000)
	Hopeful:  C3 (54.000000000)
	Hopeful:  C4 (59.000000000)
	Hopeful:  C5 (44.000000000)
	Hopeful:  C6 (62.000000000)
	Hopeful:  C7 (41.000000000)
	Hopeful:  C9 (56.000000000)
	Hopeful:  C10 (60.000000000)
	Hopeful:  C11 (53.000000000)
	Hopeful:  C15 (47.000000000)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.875000000
Round 30:
Action: Defeat low quotient: C15
	Elected:  C1 (131.000000000)
	Hopeful:  C2 (67.415204678)
	Hopeful:  C3 (57.372262774)
	Hopeful:  C4 (63.143884892)
	Hopeful:  C5 (50.739436620)
	Hopeful:  C6 (67.790209790)
	Hopeful:  C7 (49.125000000)
	Hopeful:  C9 (63.241379310)
	Hopeful:  C10 (63.601449275)
	Hopeful:  C11 (55.867647059)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.257971014
Action: Transfer defeated: C15
	Elected:  C1 (131.000000000)
	Hopeful:  C2 (67.415204678)
	Hopeful:  C3 (57.372262774)
	Hopeful:  C4 (63.143884892)
	Hopeful:  C5 (50.739436620)
	Hopeful:  C6 (67.790209790)
	Hopeful:  C7 (49.125000000)
	Hopeful:  C9 (63.241379310)
	Hopeful:  C10 (63.601449275)
	Hopeful:  C11 (55.867647059)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.257971014
Round 31:
Action: Elect high quotient: C1
	Elected:  C1 (135.000000000)
	Hopeful:  C2 (53.000000000)
	Hopeful:  C3 (60.000000000)
	Hopeful:  C4 (63.000000000)
	Hopeful:  C5 (49.000000000)
	Hopeful:  C6 (68.000000000)
	Hopeful:  C7 (44.000000000)
	Hopeful:  C9 (57.000000000)
	Hopeful:  C10 (61.000000000)
	Hopeful:  C11 (59.000000000)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.125000000
Action: Transfer elected: C1 (135.000000000)
	Elected:  C1 (135.000000000)
	Hopeful:  C2 (53.000000000)
	Hopeful:  C3 (60.000000000)
	Hopeful:  C4 (63.000000000)
	Hopeful:  C5 (49.000000000)
	Hopeful:  C6 (68.000000000)
	Hopeful:  C7 (44.000000000)
	Hopeful:  C9 (57.000000000)
	Hopeful:  C10 (61.000000000)
	Hopeful:  C11 (59.000000000)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 81.125000000
Round 32:
Action: Defeat low quotient: C7
	Elected:  C1 (135.000000000)
	Hopeful:  C2 (72.102272727)
	Hopeful:  C3 (63.191489362)
	Hopeful:  C4 (67.027972028)
	Hopeful:  C5 (56.554054054)
	Hopeful:  C6 (73.885135135)
	Hopeful:  C9 (64.800000000)
	Hopeful:  C10 (64.647887324)
	Hopeful:  C11 (62.234042553)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 80.468603561
Action: Transfer defeated: C7
	Elected:  C1 (135.000000000)
	Hopeful:  C2 (72.102272727)
	Hopeful:  C3 (63.191489362)
	Hopeful:  C4 (67.027972028)
	Hopeful:  C5 (56.554054054)
	Hopeful:  C6 (73.885135135)
	Hopeful:  C9 (64.800000000)
	Hopeful:  C10 (64.647887324)
	Hopeful:  C11 (62.234042553)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 80.468603561
Round 33:
Action: Elect high quotient: C1
	Elected:  C1 (138.000000000)
	Hopeful:  C2 (58.000000000)
	Hopeful:  C3 (65.000000000)
	Hopeful:  C4 (66.000000000)
	Hopeful:  C5 (54.000000000)
	Hopeful:  C6 (71.000000000)
	Hopeful:  C9 (61.000000000)
	Hopeful:  C10 (64.000000000)
	Hopeful:  C11 (64.000000000)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 80.125000000
Action: Transfer elected: C1 (138.000000000)
	Elected:  C1 (138.000000000)
	Hopeful:  C2 (58.000000000)
	Hopeful:  C3 (65.000000000)
	Hopeful:  C4 (66.000000000)
	Hopeful:  C5 (54.000000000)
	Hopeful:  C6 (71.000000000)
	Hopeful:  C9 (61.000000000)
	Hopeful:  C10 (64.000000000)
	Hopeful:  C11 (64.000000000)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 80.125000000
Round 34:
Action: Defeat low quotient: C5
	Elected:  C1 (138.000000000)
	Hopeful:  C2 (76.666666667)
	Hopeful:  C3 (68.524137931)
	Hopeful:  C4 (69.945205479)
	Hopeful:  C6 (77.961038961)
	Hopeful:  C9 (69.884615385)
	Hopeful:  C10 (69.463087248)
	Hopeful:  C11 (67.572413793)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 79.273897059
Action: Transfer defeated: C5
	Elected:  C1 (138.000000000)
	Hopeful:  C2 (76.666666667)
	Hopeful:  C3 (68.524137931)
	Hopeful:  C4 (69.945205479)
	Hopeful:  C6 (77.961038961)
	Hopeful:  C9 (69.884615385)
	Hopeful:  C10 (69.463087248)
	Hopeful:  C11 (67.572413793)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 79.273897059
Round 35:
Action: Elect high quotient: C1
	Elected:  C1 (147.000000000)
	Hopeful:  C2 (68.000000000)
	Hopeful:  C3 (72.000000000)
	Hopeful:  C4 (73.000000000)
	Hopeful:  C6 (75.000000000)
	Hopeful:  C9 (64.000000000)
	Hopeful:  C10 (67.000000000)
	Hopeful:  C11 (68.000000000)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 79.250000000
Action: Transfer elected: C1 (147.000000000)
	Elected:  C1 (147.000000000)
	Hopeful:  C2 (68.000000000)
	Hopeful:  C3 (72.000000000)
	Hopeful:  C4 (73.000000000)
	Hopeful:  C6 (75.000000000)
	Hopeful:  C9 (64.000000000)
	Hopeful:  C10 (67.000000000)
	Hopeful:  C11 (68.000000000)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 79.250000000
Round 36:
Action: Elect high quotient: C2
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Hopeful:  C3 (75.870967742)
	Hopeful:  C4 (77.269230769)
	Hopeful:  C6 (84.000000000)
	Hopeful:  C9 (74.375000000)
	Hopeful:  C10 (73.500000000)
	Hopeful:  C11 (73.500000000)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 78.196891192
Action: Transfer elected: C2 (86.829015544)
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Hopeful:  C3 (75.870967742)
	Hopeful:  C4 (77.269230769)
	Hopeful:  C6 (84.000000000)
	Hopeful:  C9 (74.375000000)
	Hopeful:  C10 (73.500000000)
	Hopeful:  C11 (73.500000000)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 78.196891192
Round 37:
Action: Elect high quotient: C6
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C6 (84.532321648)
	Hopeful:  C3 (78.901535312)
	Hopeful:  C4 (77.761267268)
	Hopeful:  C9 (74.857558723)
	Hopeful:  C10 (74.889652802)
	Hopeful:  C11 (75.129672043)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.896529830
Action: Transfer elected: C6 (84.532321648)
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C6 (84.532321648)
	Hopeful:  C3 (78.901535312)
	Hopeful:  C4 (77.761267268)
	Hopeful:  C9 (74.857558723)
	Hopeful:  C10 (74.889652802)
	Hopeful:  C11 (75.129672043)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.896529830
Round 38:
Action: Elect high quotient: C3
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C6 (84.532321648)
	Hopeful:  C4 (78.523662380)
	Hopeful:  C9 (77.138256835)
	Hopeful:  C10 (76.461182093)
	Hopeful:  C11 (76.032872848)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.661640608
Action: Transfer elected: C3 (79.787321464)
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C6 (84.532321648)
	Hopeful:  C4 (78.523662380)
	Hopeful:  C9 (77.138256835)
	Hopeful:  C10 (76.461182093)
	Hopeful:  C11 (76.032872848)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.661640608
Round 39:
Action: Elect high quotient: C4
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Hopeful:  C9 (77.440745614)
	Hopeful:  C10 (77.051640825)
	Hopeful:  C11 (76.869677788)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.530859983
Action: Transfer elected: C4 (78.828633503)
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Hopeful:  C9 (77.440745614)
	Hopeful:  C10 (77.051640825)
	Hopeful:  C11 (76.869677788)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.530859983
Round 40:
Action: Elect high quotient: C9
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Elected:  C9 (77.720824080)
	Hopeful:  C10 (77.284672336)
	Hopeful:  C11 (77.285246489)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.433780284
Action: Transfer elected: C9 (77.720824080)
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Elected:  C9 (77.720824080)
	Hopeful:  C10 (77.284672336)
	Hopeful:  C11 (77.285246489)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.433780284
Round 41:
Action: Elect high quotient: C10
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Elected:  C9 (77.720824080)
	Elected:  C10 (77.415970052)
	Hopeful:  C11 (77.362371687)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.390213766
Action: Transfer elected: C10 (77.415970052)
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Elected:  C9 (77.720824080)
	Elected:  C10 (77.415970052)
	Hopeful:  C11 (77.362371687)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.390213766
Action: Defeat remaining candidates: C11
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Elected:  C9 (77.720824080)
	Elected:  C10 (77.415970052)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C11 (77.362371687)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.390213766
Action: Count Complete
	Elected:  C1 (147.000000000)
	Elected:  C2 (86.829015544)
	Elected:  C3 (79.787321464)
	Elected:  C4 (78.828633503)
	Elected:  C6 (84.532321648)
	Elected:  C9 (77.720824080)
	Elected:  C10 (77.415970052)
	Defeated: C5 (61.231788079)
	Defeated: C7 (51.993243243)
	Defeated: C8 (41.066666667)
	Defeated: C11 (77.362371687)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C15 (48.263157895)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 77.390213766
